INSERT INTO sc (SNO, CNO, GRADE, SEMESTER, TEACHINGCLASS)
VALUES
 ('00000', '1', 1, '2022-2', '1-01'),
 ('16588', '5', 89, '2022-2', '5-01'),
 ('16589', '6', 90, '2022-2', '6-01'),
 ('16590', '1', 91, '2022-2', '7-01'),
 ('16591', '2', 92, '2022-2', '8-01'),
 ('16592', '3', 93, '2022-2', '1-01'),
 ('16593', '4', 94, '2022-2', '2-01'),
 ('16594', '5', 95, '2022-2', '3-01'),
 ('16595', '6', 96, '2022-2', '4-01'),
 ('16596', '1', 97, '2022-2', '5-01'),
 ('16597', '2', 98, '2022-2', '6-01'),
 ('16598', '3', 99, '2022-2', '7-01'),
 ('16599', '4', 100, '2022-2', '8-01'),
 ('16600', '5', 1, '2022-2', '1-01'),
 ('16601', '6', 2, '2022-2', '2-01'),
 ('16602', '1', 3, '2022-2', '3-01'),
 ('16603', '2', 4, '2022-2', '4-01'),
 ('16604', '3', 5, '2022-2', '5-01'),
 ('16605', '4', 6, '2022-2', '6-01'),
 ('16606', '5', 7, '2022-2', '7-01'),
 ('16607', '6', 8, '2022-2', '8-01'),
 ('16608', '1', 9, '2022-2', '1-01'),
 ('16609', '2', 10, '2022-2', '2-01'),
 ('16610', '3', 11, '2022-2', '3-01'),
 ('16611', '4', 12, '2022-2', '4-01'),
 ('16612', '5', 13, '2022-2', '5-01'),
 ('16613', '6', 14, '2022-2', '6-01'),
 ('16614', '1', 15, '2022-2', '7-01'),
 ('16615', '2', 16, '2022-2', '8-01'),
 ('16616', '3', 17, '2022-2', '1-01'),
 ('16617', '4', 18, '2022-2', '2-01'),
 ('16618', '5', 19, '2022-2', '3-01'),
 ('16619', '6', 20, '2022-2', '4-01'),
 ('16620', '1', 21, '2022-2', '5-01'),
 ('16621', '2', 22, '2022-2', '6-01'),
 ('16622', '3', 23, '2022-2', '7-01'),
 ('16623', '4', 24, '2022-2', '8-01'),
 ('16624', '5', 25, '2022-2', '1-01'),
 ('16625', '6', 26, '2022-2', '2-01'),
 ('16626', '1', 27, '2022-2', '3-01'),
 ('16627', '2', 28, '2022-2', '4-01'),
 ('16628', '3', 29, '2022-2', '5-01'),
 ('16629', '4', 30, '2022-2', '6-01'),
 ('16630', '5', 31, '2022-2', '7-01'),
 ('16631', '6', 32, '2022-2', '8-01'),
 ('16632', '1', 33, '2022-2', '1-01'),
 ('16633', '2', 34, '2022-2', '2-01'),
 ('16634', '3', 35, '2022-2', '3-01'),
 ('16635', '4', 36, '2022-2', '4-01'),
 ('16636', '5', 37, '2022-2', '5-01'),
 ('16637', '6', 38, '2022-2', '6-01'),
 ('16638', '1', 39, '2022-2', '7-01'),
 ('16639', '2', 40, '2022-2', '8-01'),
 ('16640', '3', 41, '2022-2', '1-01'),
 ('16641', '4', 42, '2022-2', '2-01'),
 ('16642', '5', 43, '2022-2', '3-01'),
 ('16643', '6', 44, '2022-2', '4-01'),
 ('16644', '1', 45, '2022-2', '5-01'),
 ('16645', '2', 46, '2022-2', '6-01'),
 ('16646', '3', 47, '2022-2', '7-01'),
 ('16647', '4', 48, '2022-2', '8-01'),
 ('16648', '5', 49, '2022-2', '1-01'),
 ('16649', '6', 50, '2022-2', '2-01'),
 ('16650', '1', 51, '2022-2', '3-01'),
 ('16651', '2', 52, '2022-2', '4-01'),
 ('16652', '3', 53, '2022-2', '5-01'),
 ('16653', '4', 54, '2022-2', '6-01'),
 ('16654', '5', 55, '2022-2', '7-01'),
 ('16655', '6', 56, '2022-2', '8-01'),
 ('16656', '1', 57, '2022-2', '1-01'),
 ('16657', '2', 58, '2022-2', '2-01'),
 ('16658', '3', 59, '2022-2', '3-01'),
 ('16659', '4', 60, '2022-2', '4-01'),
 ('16660', '5', 61, '2022-2', '5-01'),
 ('16661', '6', 62, '2022-2', '6-01'),
 ('16662', '1', 63, '2022-2', '7-01'),
 ('16663', '2', 64, '2022-2', '8-01'),
 ('16664', '3', 65, '2022-2', '1-01'),
 ('16665', '4', 66, '2022-2', '2-01'),
 ('16666', '5', 67, '2022-2', '3-01'),
 ('16667', '6', 68, '2022-2', '4-01'),
 ('16668', '1', 69, '2022-2', '5-01'),
 ('16669', '2', 70, '2022-2', '6-01'),
 ('16670', '3', 71, '2022-2', '7-01'),
 ('16671', '4', 72, '2022-2', '8-01'),
 ('16672', '5', 73, '2022-2', '1-01'),
 ('16673', '6', 74, '2022-2', '2-01'),
 ('16674', '1', 75, '2022-2', '3-01'),
 ('16675', '2', 76, '2022-2', '4-01'),
 ('16676', '3', 77, '2022-2', '5-01'),
 ('16677', '4', 78, '2022-2', '6-01'),
 ('16678', '5', 79, '2022-2', '7-01'),
 ('16679', '6', 80, '2022-2', '8-01'),
 ('16680', '1', 81, '2022-2', '1-01'),
 ('16681', '2', 82, '2022-2', '2-01'),
 ('16682', '3', 83, '2022-2', '3-01'),
 ('16683', '4', 84, '2022-2', '4-01'),
 ('16684', '5', 85, '2022-2', '5-01'),
 ('16685', '6', 86, '2022-2', '6-01'),
 ('16686', '1', 87, '2022-2', '7-01'),
 ('16687', '2', 88, '2022-2', '8-01'),
 ('16688', '3', 89, '2022-2', '1-01'),
 ('16689', '4', 90, '2022-2', '2-01'),
 ('16690', '5', 91, '2022-2', '3-01'),
 ('16691', '6', 92, '2022-2', '4-01'),
 ('16692', '1', 93, '2022-2', '5-01'),
 ('16693', '2', 94, '2022-2', '6-01'),
 ('16694', '3', 95, '2022-2', '7-01'),
 ('16695', '4', 96, '2022-2', '8-01'),
 ('16696', '5', 97, '2022-2', '1-01'),
 ('16697', '6', 98, '2022-2', '2-01'),
 ('16698', '1', 99, '2022-2', '3-01'),
 ('16699', '2', 100, '2022-2', '4-01'),
 ('16700', '3', 1, '2022-2', '5-01'),
 ('16701', '4', 2, '2022-2', '6-01'),
 ('16702', '5', 3, '2022-2', '7-01'),
 ('16703', '6', 4, '2022-2', '8-01'),
 ('16704', '1', 5, '2022-2', '1-01'),
 ('16705', '2', 6, '2022-2', '2-01'),
 ('16706', '3', 7, '2022-2', '3-01'),
 ('16707', '4', 8, '2022-2', '4-01'),
 ('16708', '5', 9, '2022-2', '5-01'),
 ('16709', '6', 10, '2022-2', '6-01'),
 ('16710', '1', 11, '2022-2', '7-01'),
 ('16711', '2', 12, '2022-2', '8-01'),
 ('16712', '3', 13, '2022-2', '1-01'),
 ('16713', '4', 14, '2022-2', '2-01'),
 ('16714', '5', 15, '2022-2', '3-01'),
 ('16715', '6', 16, '2022-2', '4-01'),
 ('16716', '1', 17, '2022-2', '5-01'),
 ('16717', '2', 18, '2022-2', '6-01'),
 ('16718', '3', 19, '2022-2', '7-01'),
 ('16719', '4', 20, '2022-2', '8-01'),
 ('16720', '5', 21, '2022-2', '1-01'),
 ('16721', '6', 22, '2022-2', '2-01'),
 ('16722', '1', 23, '2022-2', '3-01'),
 ('16723', '2', 24, '2022-2', '4-01'),
 ('16724', '3', 25, '2022-2', '5-01'),
 ('16725', '4', 26, '2022-2', '6-01'),
 ('16726', '5', 27, '2022-2', '7-01'),
 ('16727', '6', 28, '2022-2', '8-01'),
 ('16728', '1', 29, '2022-2', '1-01'),
 ('16729', '2', 30, '2022-2', '2-01'),
 ('16730', '3', 31, '2022-2', '3-01'),
 ('16731', '4', 32, '2022-2', '4-01'),
 ('16732', '5', 33, '2022-2', '5-01'),
 ('16733', '6', 34, '2022-2', '6-01'),
 ('16734', '1', 35, '2022-2', '7-01'),
 ('16735', '2', 36, '2022-2', '8-01'),
 ('16736', '3', 37, '2022-2', '1-01'),
 ('16737', '4', 38, '2022-2', '2-01'),
 ('16738', '5', 39, '2022-2', '3-01'),
 ('16739', '6', 40, '2022-2', '4-01'),
 ('16740', '1', 41, '2022-2', '5-01'),
 ('16741', '2', 42, '2022-2', '6-01'),
 ('16742', '3', 43, '2022-2', '7-01'),
 ('16743', '4', 44, '2022-2', '8-01'),
 ('16744', '5', 45, '2022-2', '1-01'),
 ('16745', '6', 46, '2022-2', '2-01'),
 ('16746', '1', 47, '2022-2', '3-01'),
 ('16747', '2', 48, '2022-2', '4-01'),
 ('16748', '3', 49, '2022-2', '5-01'),
 ('16749', '4', 50, '2022-2', '6-01'),
 ('16750', '5', 51, '2022-2', '7-01'),
 ('16751', '6', 52, '2022-2', '8-01'),
 ('16752', '1', 53, '2022-2', '1-01'),
 ('16753', '2', 54, '2022-2', '2-01'),
 ('16754', '3', 55, '2022-2', '3-01'),
 ('16755', '4', 56, '2022-2', '4-01'),
 ('16756', '5', 57, '2022-2', '5-01'),
 ('16757', '6', 58, '2022-2', '6-01'),
 ('16758', '1', 59, '2022-2', '7-01'),
 ('16759', '2', 60, '2022-2', '8-01'),
 ('16760', '3', 61, '2022-2', '1-01'),
 ('16761', '4', 62, '2022-2', '2-01'),
 ('16762', '5', 63, '2022-2', '3-01'),
 ('16763', '6', 64, '2022-2', '4-01'),
 ('16764', '1', 65, '2022-2', '5-01'),
 ('16765', '2', 66, '2022-2', '6-01'),
 ('16766', '3', 67, '2022-2', '7-01'),
 ('16767', '4', 68, '2022-2', '8-01'),
 ('16768', '5', 69, '2022-2', '1-01'),
 ('16769', '6', 70, '2022-2', '2-01'),
 ('16770', '1', 71, '2022-2', '3-01'),
 ('16771', '2', 72, '2022-2', '4-01'),
 ('16772', '3', 73, '2022-2', '5-01'),
 ('16773', '4', 74, '2022-2', '6-01'),
 ('16774', '5', 75, '2022-2', '7-01'),
 ('16775', '6', 76, '2022-2', '8-01'),
 ('16776', '1', 77, '2022-2', '1-01'),
 ('16777', '2', 78, '2022-2', '2-01'),
 ('16778', '3', 79, '2022-2', '3-01'),
 ('16779', '4', 80, '2022-2', '4-01'),
 ('16780', '5', 81, '2022-2', '5-01'),
 ('16781', '6', 82, '2022-2', '6-01'),
 ('16782', '1', 83, '2022-2', '7-01'),
 ('16783', '2', 84, '2022-2', '8-01'),
 ('16784', '3', 85, '2022-2', '1-01'),
 ('16785', '4', 86, '2022-2', '2-01'),
 ('16786', '5', 87, '2022-2', '3-01'),
 ('16787', '6', 88, '2022-2', '4-01'),
 ('16788', '1', 89, '2022-2', '5-01'),
 ('16789', '2', 90, '2022-2', '6-01'),
 ('16790', '3', 91, '2022-2', '7-01'),
 ('16791', '4', 92, '2022-2', '8-01'),
 ('16792', '5', 93, '2022-2', '1-01'),
 ('16793', '6', 94, '2022-2', '2-01'),
 ('16794', '1', 95, '2022-2', '3-01'),
 ('16795', '2', 96, '2022-2', '4-01'),
 ('16796', '3', 97, '2022-2', '5-01'),
 ('16797', '4', 98, '2022-2', '6-01'),
 ('16798', '5', 99, '2022-2', '7-01'),
 ('16799', '6', 100, '2022-2', '8-01'),
 ('16800', '1', 1, '2022-2', '1-01'),
 ('16801', '2', 2, '2022-2', '2-01'),
 ('16802', '3', 3, '2022-2', '3-01'),
 ('16803', '4', 4, '2022-2', '4-01'),
 ('16804', '5', 5, '2022-2', '5-01'),
 ('16805', '6', 6, '2022-2', '6-01'),
 ('16806', '1', 7, '2022-2', '7-01'),
 ('16807', '2', 8, '2022-2', '8-01'),
 ('16808', '3', 9, '2022-2', '1-01'),
 ('16809', '4', 10, '2022-2', '2-01'),
 ('16810', '5', 11, '2022-2', '3-01'),
 ('16811', '6', 12, '2022-2', '4-01'),
 ('16812', '1', 13, '2022-2', '5-01'),
 ('16813', '2', 14, '2022-2', '6-01'),
 ('16814', '3', 15, '2022-2', '7-01'),
 ('16815', '4', 16, '2022-2', '8-01'),
 ('16816', '5', 17, '2022-2', '1-01'),
 ('16817', '6', 18, '2022-2', '2-01'),
 ('16818', '1', 19, '2022-2', '3-01'),
 ('16819', '2', 20, '2022-2', '4-01'),
 ('16820', '3', 21, '2022-2', '5-01'),
 ('16821', '4', 22, '2022-2', '6-01'),
 ('16822', '5', 23, '2022-2', '7-01'),
 ('16823', '6', 24, '2022-2', '8-01'),
 ('16824', '1', 25, '2022-2', '1-01'),
 ('16825', '2', 26, '2022-2', '2-01'),
 ('16826', '3', 27, '2022-2', '3-01'),
 ('16827', '4', 28, '2022-2', '4-01'),
 ('16828', '5', 29, '2022-2', '5-01'),
 ('16829', '6', 30, '2022-2', '6-01'),
 ('16830', '1', 31, '2022-2', '7-01'),
 ('16831', '2', 32, '2022-2', '8-01'),
 ('16832', '3', 33, '2022-2', '1-01'),
 ('16833', '4', 34, '2022-2', '2-01'),
 ('16834', '5', 35, '2022-2', '3-01'),
 ('16835', '6', 36, '2022-2', '4-01'),
 ('16836', '1', 37, '2022-2', '5-01'),
 ('16837', '2', 38, '2022-2', '6-01'),
 ('16838', '3', 39, '2022-2', '7-01'),
 ('16839', '4', 40, '2022-2', '8-01'),
 ('16840', '5', 41, '2022-2', '1-01'),
 ('16841', '6', 42, '2022-2', '2-01'),
 ('16842', '1', 43, '2022-2', '3-01'),
 ('16843', '2', 44, '2022-2', '4-01'),
 ('16844', '3', 45, '2022-2', '5-01'),
 ('16845', '4', 46, '2022-2', '6-01'),
 ('16846', '5', 47, '2022-2', '7-01'),
 ('16847', '6', 48, '2022-2', '8-01'),
 ('16848', '1', 49, '2022-2', '1-01'),
 ('16849', '2', 50, '2022-2', '2-01'),
 ('16850', '3', 51, '2022-2', '3-01'),
 ('16851', '4', 52, '2022-2', '4-01'),
 ('16852', '5', 53, '2022-2', '5-01'),
 ('16853', '6', 54, '2022-2', '6-01'),
 ('16854', '1', 55, '2022-2', '7-01'),
 ('16855', '2', 56, '2022-2', '8-01'),
 ('16856', '3', 57, '2022-2', '1-01'),
 ('16857', '4', 58, '2022-2', '2-01'),
 ('16858', '5', 59, '2022-2', '3-01'),
 ('16859', '6', 60, '2022-2', '4-01'),
 ('16860', '1', 61, '2022-2', '5-01'),
 ('16861', '2', 62, '2022-2', '6-01'),
 ('16862', '3', 63, '2022-2', '7-01'),
 ('16863', '4', 64, '2022-2', '8-01'),
 ('16864', '5', 65, '2022-2', '1-01'),
 ('16865', '6', 66, '2022-2', '2-01'),
 ('16866', '1', 67, '2022-2', '3-01'),
 ('16867', '2', 68, '2022-2', '4-01'),
 ('16868', '3', 69, '2022-2', '5-01'),
 ('16869', '4', 70, '2022-2', '6-01'),
 ('16870', '5', 71, '2022-2', '7-01'),
 ('16871', '6', 72, '2022-2', '8-01'),
 ('16872', '1', 73, '2022-2', '1-01'),
 ('16873', '2', 74, '2022-2', '2-01'),
 ('16874', '3', 75, '2022-2', '3-01'),
 ('16875', '4', 76, '2022-2', '4-01'),
 ('16876', '5', 77, '2022-2', '5-01'),
 ('16877', '6', 78, '2022-2', '6-01'),
 ('16878', '1', 79, '2022-2', '7-01'),
 ('16879', '2', 80, '2022-2', '8-01'),
 ('16880', '3', 81, '2022-2', '1-01'),
 ('16881', '4', 82, '2022-2', '2-01'),
 ('16882', '5', 83, '2022-2', '3-01'),
 ('16883', '6', 84, '2022-2', '4-01'),
 ('16884', '1', 85, '2022-2', '5-01'),
 ('16885', '2', 86, '2022-2', '6-01'),
 ('16886', '3', 87, '2022-2', '7-01'),
 ('16887', '4', 88, '2022-2', '8-01'),
 ('16888', '5', 89, '2022-2', '1-01'),
 ('16889', '6', 90, '2022-2', '2-01'),
 ('16890', '1', 91, '2022-2', '3-01'),
 ('16891', '2', 92, '2022-2', '4-01'),
 ('16892', '3', 93, '2022-2', '5-01'),
 ('16893', '4', 94, '2022-2', '6-01'),
 ('16894', '5', 95, '2022-2', '7-01'),
 ('16895', '6', 96, '2022-2', '8-01'),
 ('16896', '1', 97, '2022-2', '1-01'),
 ('16897', '2', 98, '2022-2', '2-01'),
 ('16898', '3', 99, '2022-2', '3-01'),
 ('16899', '4', 100, '2022-2', '4-01'),
 ('16900', '5', 1, '2022-2', '5-01'),
 ('16901', '6', 2, '2022-2', '6-01'),
 ('16902', '1', 3, '2022-2', '7-01'),
 ('16903', '2', 4, '2022-2', '8-01'),
 ('16904', '3', 5, '2022-2', '1-01'),
 ('16905', '4', 6, '2022-2', '2-01'),
 ('16906', '5', 7, '2022-2', '3-01'),
 ('16907', '6', 8, '2022-2', '4-01'),
 ('16908', '1', 9, '2022-2', '5-01'),
 ('16909', '2', 10, '2022-2', '6-01'),
 ('16910', '3', 11, '2022-2', '7-01'),
 ('16911', '4', 12, '2022-2', '8-01'),
 ('16912', '5', 13, '2022-2', '1-01'),
 ('16913', '6', 14, '2022-2', '2-01'),
 ('16914', '1', 15, '2022-2', '3-01'),
 ('16915', '2', 16, '2022-2', '4-01'),
 ('16916', '3', 17, '2022-2', '5-01'),
 ('16917', '4', 18, '2022-2', '6-01'),
 ('16918', '5', 19, '2022-2', '7-01'),
 ('16919', '6', 20, '2022-2', '8-01'),
 ('16920', '1', 21, '2022-2', '1-01'),
 ('16921', '2', 22, '2022-2', '2-01'),
 ('16922', '3', 23, '2022-2', '3-01'),
 ('16923', '4', 24, '2022-2', '4-01'),
 ('16924', '5', 25, '2022-2', '5-01'),
 ('16925', '6', 26, '2022-2', '6-01'),
 ('16926', '1', 27, '2022-2', '7-01'),
 ('16927', '2', 28, '2022-2', '8-01'),
 ('16928', '3', 29, '2022-2', '1-01'),
 ('16929', '4', 30, '2022-2', '2-01'),
 ('16930', '5', 31, '2022-2', '3-01'),
 ('16931', '6', 32, '2022-2', '4-01'),
 ('16932', '1', 33, '2022-2', '5-01'),
 ('16933', '2', 34, '2022-2', '6-01'),
 ('16934', '3', 35, '2022-2', '7-01'),
 ('16935', '4', 36, '2022-2', '8-01'),
 ('16936', '5', 37, '2022-2', '1-01'),
 ('16937', '6', 38, '2022-2', '2-01'),
 ('16938', '1', 39, '2022-2', '3-01'),
 ('16939', '2', 40, '2022-2', '4-01'),
 ('16940', '3', 41, '2022-2', '5-01'),
 ('16941', '4', 42, '2022-2', '6-01'),
 ('16942', '5', 43, '2022-2', '7-01'),
 ('16943', '6', 44, '2022-2', '8-01'),
 ('16944', '1', 45, '2022-2', '1-01'),
 ('16945', '2', 46, '2022-2', '2-01'),
 ('16946', '3', 47, '2022-2', '3-01'),
 ('16947', '4', 48, '2022-2', '4-01'),
 ('16948', '5', 49, '2022-2', '5-01'),
 ('16949', '6', 50, '2022-2', '6-01'),
 ('16950', '1', 51, '2022-2', '7-01'),
 ('16951', '2', 52, '2022-2', '8-01'),
 ('16952', '3', 53, '2022-2', '1-01'),
 ('16953', '4', 54, '2022-2', '2-01'),
 ('16954', '5', 55, '2022-2', '3-01'),
 ('16955', '6', 56, '2022-2', '4-01'),
 ('16956', '1', 57, '2022-2', '5-01'),
 ('16957', '2', 58, '2022-2', '6-01'),
 ('16958', '3', 59, '2022-2', '7-01'),
 ('16959', '4', 60, '2022-2', '8-01'),
 ('16960', '5', 61, '2022-2', '1-01'),
 ('16961', '6', 62, '2022-2', '2-01'),
 ('16962', '1', 63, '2022-2', '3-01'),
 ('16963', '2', 64, '2022-2', '4-01'),
 ('16964', '3', 65, '2022-2', '5-01'),
 ('16965', '4', 66, '2022-2', '6-01'),
 ('16966', '5', 67, '2022-2', '7-01'),
 ('16967', '6', 68, '2022-2', '8-01'),
 ('16968', '1', 69, '2022-2', '1-01'),
 ('16969', '2', 70, '2022-2', '2-01'),
 ('16970', '3', 71, '2022-2', '3-01'),
 ('16971', '4', 72, '2022-2', '4-01'),
 ('16972', '5', 73, '2022-2', '5-01'),
 ('16973', '6', 74, '2022-2', '6-01'),
 ('16974', '1', 75, '2022-2', '7-01'),
 ('16975', '2', 76, '2022-2', '8-01'),
 ('16976', '3', 77, '2022-2', '1-01'),
 ('16977', '4', 78, '2022-2', '2-01'),
 ('16978', '5', 79, '2022-2', '3-01'),
 ('16979', '6', 80, '2022-2', '4-01'),
 ('16980', '1', 81, '2022-2', '5-01'),
 ('16981', '2', 82, '2022-2', '6-01'),
 ('16982', '3', 83, '2022-2', '7-01'),
 ('16983', '4', 84, '2022-2', '8-01'),
 ('16984', '5', 85, '2022-2', '1-01'),
 ('16985', '6', 86, '2022-2', '2-01'),
 ('16986', '1', 87, '2022-2', '3-01'),
 ('16987', '2', 88, '2022-2', '4-01'),
 ('16988', '3', 89, '2022-2', '5-01'),
 ('16989', '4', 90, '2022-2', '6-01'),
 ('16990', '5', 91, '2022-2', '7-01'),
 ('16991', '6', 92, '2022-2', '8-01'),
 ('16992', '1', 93, '2022-2', '1-01'),
 ('16993', '2', 94, '2022-2', '2-01'),
 ('16994', '3', 95, '2022-2', '3-01'),
 ('16995', '4', 96, '2022-2', '4-01'),
 ('16996', '5', 97, '2022-2', '5-01'),
 ('16997', '6', 98, '2022-2', '6-01'),
 ('16998', '1', 99, '2022-2', '7-01'),
 ('16999', '2', 100, '2022-2', '8-01'),
 ('17000', '3', 1, '2022-2', '1-01'),
 ('17001', '4', 2, '2022-2', '2-01'),
 ('17002', '5', 3, '2022-2', '3-01'),
 ('17003', '6', 4, '2022-2', '4-01'),
 ('17004', '1', 5, '2022-2', '5-01'),
 ('17005', '2', 6, '2022-2', '6-01'),
 ('17006', '3', 7, '2022-2', '7-01'),
 ('17007', '4', 8, '2022-2', '8-01'),
 ('17008', '5', 9, '2022-2', '1-01'),
 ('17009', '6', 10, '2022-2', '2-01'),
 ('17010', '1', 11, '2022-2', '3-01'),
 ('17011', '2', 12, '2022-2', '4-01'),
 ('17012', '3', 13, '2022-2', '5-01'),
 ('17013', '4', 14, '2022-2', '6-01'),
 ('17014', '5', 15, '2022-2', '7-01'),
 ('17015', '6', 16, '2022-2', '8-01'),
 ('17016', '1', 17, '2022-2', '1-01'),
 ('17017', '2', 18, '2022-2', '2-01'),
 ('17018', '3', 19, '2022-2', '3-01'),
 ('17019', '4', 20, '2022-2', '4-01'),
 ('17020', '5', 21, '2022-2', '5-01'),
 ('17021', '6', 22, '2022-2', '6-01'),
 ('17022', '1', 23, '2022-2', '7-01'),
 ('17023', '2', 24, '2022-2', '8-01'),
 ('17024', '3', 25, '2022-2', '1-01'),
 ('17025', '4', 26, '2022-2', '2-01'),
 ('17026', '5', 27, '2022-2', '3-01'),
 ('17027', '6', 28, '2022-2', '4-01'),
 ('17028', '1', 29, '2022-2', '5-01'),
 ('17029', '2', 30, '2022-2', '6-01'),
 ('17030', '3', 31, '2022-2', '7-01'),
 ('17031', '4', 32, '2022-2', '8-01'),
 ('17032', '5', 33, '2022-2', '1-01'),
 ('17033', '6', 34, '2022-2', '2-01'),
 ('17034', '1', 35, '2022-2', '3-01'),
 ('17035', '2', 36, '2022-2', '4-01'),
 ('17036', '3', 37, '2022-2', '5-01'),
 ('17037', '4', 38, '2022-2', '6-01'),
 ('17038', '5', 39, '2022-2', '7-01'),
 ('17039', '6', 40, '2022-2', '8-01'),
 ('17040', '1', 41, '2022-2', '1-01'),
 ('17041', '2', 42, '2022-2', '2-01'),
 ('17042', '3', 43, '2022-2', '3-01'),
 ('17043', '4', 44, '2022-2', '4-01'),
 ('17044', '5', 45, '2022-2', '5-01'),
 ('17045', '6', 46, '2022-2', '6-01'),
 ('17046', '1', 47, '2022-2', '7-01'),
 ('17047', '2', 48, '2022-2', '8-01'),
 ('17048', '3', 49, '2022-2', '1-01'),
 ('17049', '4', 50, '2022-2', '2-01'),
 ('17050', '5', 51, '2022-2', '3-01'),
 ('17051', '6', 52, '2022-2', '4-01'),
 ('17052', '1', 53, '2022-2', '5-01'),
 ('17053', '2', 54, '2022-2', '6-01'),
 ('17054', '3', 55, '2022-2', '7-01'),
 ('17055', '4', 56, '2022-2', '8-01'),
 ('17056', '5', 57, '2022-2', '1-01'),
 ('17057', '6', 58, '2022-2', '2-01'),
 ('17058', '1', 59, '2022-2', '3-01'),
 ('17059', '2', 60, '2022-2', '4-01'),
 ('17060', '3', 61, '2022-2', '5-01'),
 ('17061', '4', 62, '2022-2', '6-01'),
 ('17062', '5', 63, '2022-2', '7-01'),
 ('17063', '6', 64, '2022-2', '8-01'),
 ('17064', '1', 65, '2022-2', '1-01'),
 ('17065', '2', 66, '2022-2', '2-01'),
 ('17066', '3', 67, '2022-2', '3-01'),
 ('17067', '4', 68, '2022-2', '4-01'),
 ('17068', '5', 69, '2022-2', '5-01'),
 ('17069', '6', 70, '2022-2', '6-01'),
 ('17070', '1', 71, '2022-2', '7-01'),
 ('17071', '2', 72, '2022-2', '8-01'),
 ('17072', '3', 73, '2022-2', '1-01'),
 ('17073', '4', 74, '2022-2', '2-01'),
 ('17074', '5', 75, '2022-2', '3-01'),
 ('17075', '6', 76, '2022-2', '4-01'),
 ('17076', '1', 77, '2022-2', '5-01'),
 ('17077', '2', 78, '2022-2', '6-01'),
 ('17078', '3', 79, '2022-2', '7-01'),
 ('17079', '4', 80, '2022-2', '8-01'),
 ('17080', '5', 81, '2022-2', '1-01'),
 ('17081', '6', 82, '2022-2', '2-01'),
 ('17082', '1', 83, '2022-2', '3-01'),
 ('17083', '2', 84, '2022-2', '4-01'),
 ('17084', '3', 85, '2022-2', '5-01'),
 ('17085', '4', 86, '2022-2', '6-01'),
 ('17086', '5', 87, '2022-2', '7-01'),
 ('17087', '6', 88, '2022-2', '8-01'),
 ('17088', '1', 89, '2022-2', '1-01'),
 ('17089', '2', 90, '2022-2', '2-01'),
 ('17090', '3', 91, '2022-2', '3-01'),
 ('17091', '4', 92, '2022-2', '4-01'),
 ('17092', '5', 93, '2022-2', '5-01'),
 ('17093', '6', 94, '2022-2', '6-01'),
 ('17094', '1', 95, '2022-2', '7-01'),
 ('17095', '2', 96, '2022-2', '8-01'),
 ('17096', '3', 97, '2022-2', '1-01'),
 ('17097', '4', 98, '2022-2', '2-01'),
 ('17098', '5', 99, '2022-2', '3-01'),
 ('17099', '6', 100, '2022-2', '4-01'),
 ('17100', '1', 1, '2022-2', '5-01'),
 ('17101', '2', 2, '2022-2', '6-01'),
 ('17102', '3', 3, '2022-2', '7-01'),
 ('17103', '4', 4, '2022-2', '8-01'),
 ('17104', '5', 5, '2022-2', '1-01'),
 ('17105', '6', 6, '2022-2', '2-01'),
 ('17106', '1', 7, '2022-2', '3-01'),
 ('17107', '2', 8, '2022-2', '4-01'),
 ('17108', '3', 9, '2022-2', '5-01'),
 ('17109', '4', 10, '2022-2', '6-01'),
 ('17110', '5', 11, '2022-2', '7-01'),
 ('17111', '6', 12, '2022-2', '8-01'),
 ('17112', '1', 13, '2022-2', '1-01'),
 ('17113', '2', 14, '2022-2', '2-01'),
 ('17114', '3', 15, '2022-2', '3-01'),
 ('17115', '4', 16, '2022-2', '4-01'),
 ('17116', '5', 17, '2022-2', '5-01'),
 ('17117', '6', 18, '2022-2', '6-01'),
 ('17118', '1', 19, '2022-2', '7-01'),
 ('17119', '2', 20, '2022-2', '8-01'),
 ('17120', '3', 21, '2022-2', '1-01'),
 ('17121', '4', 22, '2022-2', '2-01'),
 ('17122', '5', 23, '2022-2', '3-01'),
 ('17123', '6', 24, '2022-2', '4-01'),
 ('17124', '1', 25, '2022-2', '5-01'),
 ('17125', '2', 26, '2022-2', '6-01'),
 ('17126', '3', 27, '2022-2', '7-01'),
 ('17127', '4', 28, '2022-2', '8-01'),
 ('17128', '5', 29, '2022-2', '1-01'),
 ('17129', '6', 30, '2022-2', '2-01'),
 ('17130', '1', 31, '2022-2', '3-01'),
 ('17131', '2', 32, '2022-2', '4-01'),
 ('17132', '3', 33, '2022-2', '5-01'),
 ('17133', '4', 34, '2022-2', '6-01'),
 ('17134', '5', 35, '2022-2', '7-01'),
 ('17135', '6', 36, '2022-2', '8-01'),
 ('17136', '1', 37, '2022-2', '1-01'),
 ('17137', '2', 38, '2022-2', '2-01'),
 ('17138', '3', 39, '2022-2', '3-01'),
 ('17139', '4', 40, '2022-2', '4-01'),
 ('17140', '5', 41, '2022-2', '5-01'),
 ('17141', '6', 42, '2022-2', '6-01'),
 ('17142', '1', 43, '2022-2', '7-01'),
 ('17143', '2', 44, '2022-2', '8-01'),
 ('17144', '3', 45, '2022-2', '1-01'),
